county_name,county_population,total,fail_to_attend_cases_filed_2020,parents_contrib_to_nonattend_cases_filed_2020,fail_to_attend_cases_filed_2021,parents_contrib_to_nonattend_cases_filed_2021,fail_to_attend_cases_filed_2022,parents_contrib_to_nonattend_cases_filed_2022,fail_to_attend_cases_filed_2023,parents_contrib_to_nonattend_cases_filed_2023,fail_to_attend_cases_filed_2024,parents_contrib_to_nonattend_cases_filed_2024,fail_to_attend_cases_filed_2025,parents_contrib_to_nonattend_cases_filed_2025
Harris,"5,009,302","2,558",941,389,18,12,68,75,140,223,51,339,25,277
Dallas,"2,656,028",488,242,8,19,18,80,16,0,41,0,32,0,32
Tarrant,"2,230,708","8,799",353,425,378,539,810,776,"1,162",915,"1,152",846,661,782
Bexar,"2,127,737",1,0,0,0,0,1,0,0,0,0,0,0,0
Travis,"1,363,767","3,383",184,512,173,417,156,478,172,424,141,354,66,306
Collin,"1,254,658","3,377",197,247,259,241,352,240,308,346,367,380,194,246
Denton,"1,045,120","2,664",57,244,53,268,55,290,247,406,339,368,126,211
Fort Bend,"958,434","2,058",313,44,222,102,184,54,298,114,386,124,141,76
Hidalgo,"914,820",0,0,0,,,,,,,,,,
El Paso,"875,784","10,062",250,130,224,464,777,825,"1,211","1,433","1,602","1,827",543,776
Montgomery,"749,613","4,720",226,272,466,368,442,406,509,596,364,450,320,301
Williamson,"727,480","3,233",266,94,183,59,290,69,736,347,580,179,279,151
Cameron,"431,874",110,0,0,0,3,0,36,0,0,0,25,0,46
Brazoria,"413,224","6,506",453,434,591,545,607,626,621,610,702,736,307,274
Bell,"399,578","3,006",187,53,285,59,452,46,502,79,666,64,549,64
Galveston,"367,407",651,94,32,39,75,156,23,57,71,36,26,29,13
Nueces,"353,125","10,457",720,"1,062",641,"1,181","1,008","1,785","1,034","1,560",438,535,200,293
Lubbock,"327,394","1,035",0,110,0,150,0,332,0,169,0,234,0,40
Hays,"292,029","1,076",43,63,49,44,162,78,77,92,107,209,75,77
Webb,"272,823","2,702",112,152,211,272,184,276,224,359,269,311,138,194
McLennan,"270,358","3,546",400,295,398,237,320,427,207,295,265,308,200,194
Jefferson,"253,948",309,3,51,8,33,14,26,9,37,0,61,0,67
Brazos,"249,624",670,0,182,0,72,0,137,0,69,0,126,0,84
Smith,"249,091",783,0,167,0,213,0,121,0,93,0,132,0,57
Ellis,"232,387",930,35,9,6,3,0,113,3,231,10,232,4,284
Johnson,"210,547","2,001",11,243,21,317,45,314,14,372,33,397,2,232
Comal,"201,628",490,31,17,29,31,43,46,41,51,58,90,11,42
Kaufman,"197,829",811,63,31,52,22,42,23,55,106,5,288,0,124
Guadalupe,"195,166",637,0,44,0,134,0,144,0,163,0,96,0,56
Midland,"183,587","1,867",46,202,85,86,105,250,488,380,31,135,21,38
Parker,"179,707",839,43,51,56,18,74,44,121,82,120,85,58,87
Ector,"170,022",0,0,0,0,0,0,0,0,0,0,0,0,0
Randall,"150,547","1,920",108,39,154,25,163,54,267,195,233,365,131,186
Grayson,"150,532",536,3,13,9,27,55,121,29,58,71,99,15,36
Taylor,"148,813",316,48,0,31,2,83,1,64,0,46,0,41,0
Rockwall,"137,044",484,21,5,28,22,69,61,58,49,94,31,29,17
Wichita,"129,984","1,660",0,344,0,140,0,225,0,373,0,383,0,195
Gregg,"126,679","1,503",0,240,0,204,0,294,0,250,0,265,0,250
Tom Green,"120,103",30,0,0,0,8,0,5,0,12,0,2,0,3
Hunt,"118,729",486,0,9,0,6,0,50,0,108,0,244,0,69
Liberty,"115,042",843,0,80,12,79,21,150,44,154,56,145,39,63
Bastrop,"114,931",1,0,0,0,0,0,1,0,0,0,0,0,0
Potter,"114,649","1,507",0,38,0,120,0,211,0,341,215,323,113,146
Bowie,"91,992",497,12,9,5,23,48,41,64,53,68,48,62,64
Victoria,"91,949","1,233",79,67,38,65,67,69,69,100,109,208,134,228
Angelina,"88,094",112,0,20,0,28,0,14,0,10,0,11,0,29
Henderson,"87,467","1,047",52,86,20,162,8,183,1,152,20,173,0,190
Coryell,"86,370",0,0,0,0,0,0,0,0,0,0,0,0,0
Orange,"86,115",657,6,31,0,115,3,124,0,120,0,150,0,108
Walker,"83,722",2,0,1,0,1,0,0,0,0,0,0,0,0
Wise,"81,275",407,6,23,37,55,21,34,55,50,45,25,21,35
San Patricio,"71,467","1,808",12,247,28,279,101,243,46,279,41,301,29,202
Harrison,"71,370",426,50,0,4,0,16,44,68,101,0,128,0,15
Hood,"69,126",566,33,61,0,10,21,31,65,128,91,126,0,0
Starr,"66,587",810,0,23,0,15,0,26,0,170,0,399,0,177
Nacogdoches,"65,728",472,23,10,34,22,142,37,50,51,61,39,1,2
Van Zandt,"65,304",547,40,58,34,44,27,55,46,76,17,119,9,22
Waller,"65,109",96,0,33,0,12,0,0,0,2,0,22,0,27
Anderson,"59,512",321,12,19,37,40,42,57,21,20,30,13,19,11
Maverick,"58,829",0,0,0,0,0,0,0,0,0,0,0,0,0
Hardin,"58,670",229,0,15,0,17,0,13,0,24,24,54,0,82
Navarro,"56,533",45,0,8,0,10,0,18,0,4,0,5,0,0
Chambers,"56,179",160,25,9,0,12,10,10,15,34,0,26,0,19
Burnet,"55,722",244,15,17,23,32,10,17,19,31,21,28,13,18
Medina,"55,619",918,0,64,0,80,1,113,0,289,0,287,0,84
Wilson,"55,415",595,0,13,0,42,0,25,24,55,78,149,83,126
Polk,"54,258","3,546",134,248,217,415,276,477,222,411,264,460,156,266
Kerr,"53,900",70,0,58,0,7,0,4,0,0,1,0,0,0
Rusk,"53,391",29,0,0,1,0,3,2,2,0,5,7,3,6
Cherokee,"53,223","1,163",0,0,0,0,0,0,0,0,0,5,579,579
Atascosa,"52,783",525,15,49,32,54,27,88,62,108,17,22,26,25
Caldwell,"52,430",207,0,0,4,2,16,25,29,38,12,12,21,48
Kendall,"51,828",69,2,0,1,3,11,2,12,3,28,2,5,0
Lamar,"51,249",163,0,1,0,1,0,2,0,37,0,100,0,22
Wood,"48,742",46,4,0,10,6,4,1,6,4,6,3,1,1
Val Verde,"47,999",0,0,0,0,0,0,0,0,0,0,0,0,0
Erath,"44,496",0,0,0,0,0,0,0,0,0,0,0,0,0
Cooke,"44,258",0,0,0,0,0,0,0,0,0,0,0,0,0
Upshur,"44,050",730,24,20,56,44,75,104,82,78,75,94,24,54
Wharton,"42,035",347,0,22,0,84,0,112,0,42,0,62,0,25
Jim Wells,"38,886",579,15,52,41,61,70,141,80,24,67,0,28,0
Hopkins,"38,784",466,21,10,42,25,39,17,62,20,99,33,79,19
Hill,"38,771",67,14,0,14,1,9,0,4,4,12,2,5,2
Fannin,"38,650",75,0,1,1,17,0,33,0,11,0,6,0,6
Brown,"38,631",532,0,18,0,28,0,127,0,174,0,126,0,59
Washington,"37,810",0,0,0,0,0,0,0,0,0,0,0,0,0
Matagorda,"36,391",96,0,80,0,8,0,0,0,4,0,3,0,1
Grimes,"33,448",43,0,0,0,0,8,2,16,0,6,1,5,5
Jasper,"32,907",83,0,6,0,0,0,2,0,33,0,9,0,33
Austin,"32,546",15,0,0,0,3,0,1,0,4,0,4,0,3
Hale,"31,953","3,548",102,137,341,415,257,315,263,332,429,578,155,224
Titus,"31,547",620,0,136,0,94,0,161,0,92,0,67,0,70
Bee,"31,226",80,5,2,17,7,5,12,0,13,0,4,0,15
Howard,"30,833",704,52,19,74,98,70,229,1,101,0,36,0,24
Kleberg,"30,442",130,7,0,22,7,20,2,19,0,14,39,0,0
Palo Pinto,"30,231",335,184,29,24,1,36,24,16,1,11,9,0,0
San Jacinto,"29,326",25,0,0,0,0,0,0,0,0,0,5,1,19
Cass,"28,622",45,1,2,4,8,0,14,0,7,5,4,0,0
Gillespie,"28,159",23,0,4,0,9,0,10,0,0,0,0,0,0
Milam,"26,159",323,37,29,58,0,80,0,40,0,64,0,15,0
Aransas,"25,595",539,0,82,0,108,0,65,0,102,0,118,0,64
Fayette,"25,488",23,1,0,1,3,0,3,0,6,0,4,0,5
Uvalde,"25,138",0,0,0,0,0,0,0,0,0,0,0,0,0
Shelby,"24,192",78,0,16,0,0,0,7,0,16,0,35,0,4
Lampasas,"23,539",73,0,0,0,0,0,0,13,11,22,3,10,14
Llano,"23,163",1,0,0,0,0,0,0,0,0,0,0,0,1
Panola,"23,022",4,0,0,0,0,0,0,1,0,3,0,0,0
Gaines,"22,892",89,0,5,1,0,4,0,10,7,1,15,21,25
Bandera,"22,830",26,0,0,0,0,0,0,1,5,0,2,0,18
Limestone,"22,569",80,0,13,1,16,2,22,4,18,1,1,0,2
Houston,"22,197",14,2,0,3,0,3,2,3,0,0,1,0,0
Montague,"21,890",0,0,0,0,0,0,0,0,0,0,0,0,0
Moore,"21,872",10,0,0,7,3,0,0,0,0,0,0,0,0
Hockley,"21,505",867,29,51,93,121,40,102,55,84,64,64,54,110
Colorado,"21,475",123,0,18,0,7,0,17,0,23,0,31,0,27
Gray,"20,888",216,0,0,0,0,0,14,0,118,0,84,0,0
Jones,"20,850",23,1,2,0,5,0,2,1,8,4,0,0,0
Freestone,"20,645",31,0,0,14,0,9,0,1,1,0,3,3,0
Lavaca,"20,605",28,4,0,0,0,15,0,4,0,3,0,2,0
Tyler,"20,560",52,1,18,0,1,1,25,0,6,,,,
DeWitt,"20,252",314,11,0,20,0,36,24,31,33,47,87,2,23
Burleson,"20,179",336,0,48,0,96,0,81,5,16,6,37,15,32
Gonzales,"20,040",0,0,0,0,0,0,0,0,0,0,0,0,0
Willacy,"20,027",1,0,0,0,0,0,1,0,0,0,0,0,0
Calhoun,"19,942",601,46,41,30,14,64,11,102,20,99,51,86,37
Hutchinson,"19,721",488,32,22,49,57,59,40,69,57,36,27,21,19
Frio,"19,520",0,0,0,0,0,0,0,0,0,0,0,0,0
Bosque,"19,013",41,0,0,0,3,0,0,0,4,0,14,0,20
Andrews,"18,923",349,10,43,27,51,6,50,1,47,0,60,0,54
Deaf Smith,"18,495",8,0,0,0,1,0,2,0,3,0,1,0,1
Lee,"18,451",7,2,0,2,0,0,0,3,0,0,0,0,0
Eastland,"18,290",2,0,1,0,0,0,0,1,0,0,0,,
Young,"18,236",0,0,0,0,0,0,0,0,0,0,0,0,0
Falls,"17,752",2,2,0,0,0,0,0,0,0,0,0,0,0
Robertson,"17,659",2,0,0,0,0,0,1,0,1,0,0,0,0
Leon,"16,698",48,1,0,15,9,15,6,1,1,,,,
Scurry,"16,211",233,7,11,6,15,22,38,38,39,40,0,17,0
Jackson,"15,284",209,0,15,0,11,4,6,19,23,43,48,22,18
Karnes,"15,137",727,67,36,101,81,102,76,40,23,101,10,76,14
Pecos,"14,712",560,45,45,140,43,119,87,38,43,0,0,0,0
Callahan,"14,615",0,0,0,0,0,0,0,0,0,0,0,0,0
Trinity,"14,489",21,0,0,0,0,0,1,5,0,12,0,3,0
Comanche,"14,359",3,0,0,0,0,0,0,3,0,0,0,0,0
Nolan,"14,182",290,34,16,65,38,22,18,16,14,16,26,12,13
Madison,"13,877",0,0,0,0,0,0,0,0,0,0,0,,
Zapata,"13,819",97,0,0,0,0,2,14,4,77,0,0,0,0
Blanco,"13,358",4,0,0,0,0,0,0,0,0,0,4,0,0
Rains,"13,306",42,0,1,3,10,0,28,0,0,,,,
Camp,"13,164",0,0,0,0,0,0,0,0,0,0,0,0,0
Lamb,"12,687",212,0,0,17,2,50,3,45,11,45,0,39,0
Wilbarger,"12,455",0,0,0,0,0,0,0,0,0,0,0,0,0
Morris,"12,184",0,0,0,0,0,0,0,,,,,,
Live Oak,"11,967",0,0,0,0,0,0,0,0,0,0,0,0,0
Reeves,"11,956",88,0,0,0,0,0,0,27,0,31,0,7,23
Newton,"11,908",133,0,0,3,0,0,0,42,0,42,0,46,0
Dawson,"11,758",814,0,0,0,0,0,123,0,167,0,292,0,232
Red River,"11,696",15,0,0,1,0,3,1,2,0,1,2,5,0
Terry,"11,602",647,18,23,16,23,43,66,40,64,60,141,48,105
Ward,"11,038",106,0,0,0,45,0,29,0,17,0,11,0,4
Franklin,"10,912",0,0,0,0,0,0,0,0,0,0,0,0,0
Clay,"10,730",1,0,0,0,0,0,0,0,0,0,1,0,0
Somervell,"10,098",0,0,0,0,0,0,0,0,0,0,0,0,0
Sabine,"10,058",0,0,0,0,0,0,0,0,0,0,0,0,0
Runnels,"9,751",0,0,0,0,0,0,0,0,0,0,0,0,0
Ochiltree,"9,717",27,0,0,1,0,7,0,13,0,6,0,,
Marion,"9,704",0,0,0,0,0,0,0,0,0,0,0,0,0
Parmer,"9,669",0,0,0,0,0,0,0,0,0,0,0,0,0
Duval,"9,585",517,2,40,13,51,5,59,9,99,6,186,0,47
Brewster,"9,508",0,0,0,0,0,0,0,0,0,0,0,0,0
Stephens,"9,475",0,0,0,0,0,0,0,0,0,0,0,0,0
Jack,"9,398",0,0,0,0,0,0,0,0,0,0,0,0,0
Zavala,"9,209",50,1,0,25,24,0,0,0,0,0,0,0,0
Archer,"9,155",6,0,0,3,0,1,0,2,0,0,0,0,0
Mitchell,"8,968",8,2,0,0,2,0,0,2,0,2,0,0,0
Hamilton,"8,644",389,2,85,1,23,2,123,3,70,2,66,1,11
Dimmit,"8,181",0,0,0,0,0,0,0,0,0,0,0,0,0
Coleman,"7,990",0,0,0,0,0,0,0,0,0,0,0,0,0
San Augustine,"7,767",0,0,0,0,0,0,0,0,0,0,0,0,0
Yoakum,"7,581",0,0,0,0,0,0,0,0,0,0,0,0,0
Dallam,"7,526",34,7,0,10,0,6,0,6,0,0,3,0,2
McCulloch,"7,448",7,0,0,0,0,0,0,4,0,2,1,0,0
Winkler,"7,381",0,0,0,0,0,0,0,0,0,0,0,0,0
Castro,"7,380",0,,,,,,,,,,,,
Goliad,"7,221",83,0,5,4,22,1,17,2,2,8,19,1,2
Bailey,"7,031",0,0,0,0,0,0,0,0,0,0,0,0,0
Swisher,"6,877",0,0,0,0,0,0,0,,,,,,
Brooks,"6,740",0,0,0,0,0,0,0,0,0,0,0,0,0
Refugio,"6,739",6,0,1,0,3,0,0,0,2,0,0,0,0
Childress,"6,679",0,0,0,0,0,0,0,0,0,0,0,0,0
La Salle,"6,679",0,0,0,0,0,0,0,0,0,0,0,0,0
Lynn,"5,952",0,0,0,0,0,0,0,0,0,0,0,0,0
Carson,"5,822",13,0,0,0,3,0,0,0,8,0,2,0,0
Presidio,"5,686",0,0,0,0,0,0,0,0,0,0,0,0,0
Delta,"5,647",16,0,0,5,0,7,0,4,0,0,0,0,0
San Saba,"5,508",0,0,0,0,0,0,0,0,0,0,0,0,0
Haskell,"5,435",1,0,0,0,0,1,0,0,0,0,0,0,0
Martin,"5,179",8,0,0,0,0,6,0,2,0,0,0,0,0
Floyd,"5,042",0,0,0,0,0,0,0,0,0,0,0,0,0
Crosby,"5,030",0,0,0,0,0,0,0,0,0,0,0,0,0
Hansford,"5,006",5,0,0,0,0,1,0,2,0,2,0,0,0
Hartley,"4,996",15,0,0,0,0,0,0,0,0,0,0,15,0
Wheeler,"4,824",0,0,0,0,0,0,0,0,0,0,0,0,0
Garza,"4,645",0,0,0,0,0,0,0,0,0,0,0,0,0
Crane,"4,594",1,1,0,0,0,0,0,0,0,0,0,0,0
Jim Hogg,"4,583",1,0,0,0,0,0,0,0,0,0,1,0,0
Mills,"4,563",0,0,0,0,0,0,0,0,0,0,0,0,0
Kimble,"4,401",0,0,0,0,0,0,0,0,0,0,0,0,0
Mason,"3,987",0,0,0,0,0,0,0,0,0,0,0,0,0
Fisher,"3,665",12,1,0,4,0,4,0,3,0,0,0,0,0
Hudspeth,"3,608",0,0,0,0,0,0,0,0,0,0,0,0,0
Baylor,"3,533",4,0,0,0,0,0,0,0,0,4,0,0,0
Hardeman,"3,417",40,3,0,6,0,14,1,5,0,9,0,2,0
Coke,"3,396",0,0,0,0,0,0,0,0,0,0,0,0,0
Concho,"3,326",4,0,0,0,0,0,0,0,0,2,2,0,0
Sutton,"3,269",1,0,0,0,0,0,0,0,0,0,0,1,0
Knox,"3,255",1,0,1,0,0,0,0,0,0,0,0,0,0
Donley,"3,193",0,0,0,0,0,0,0,0,0,0,0,0,0
Kinney,"3,191",0,0,0,0,0,0,0,0,0,0,0,0,0
Shackelford,"3,169",4,1,0,1,2,0,0,0,0,0,0,0,0
Reagan,"3,139",3,0,0,0,0,0,3,0,0,0,0,0,0
Hemphill,"3,134",2,0,0,0,0,1,1,0,0,0,0,0,0
Upton,"3,128",0,0,0,0,0,0,0,0,0,0,0,0,0
Lipscomb,"2,880",1,0,1,0,0,0,0,0,0,0,0,0,0
Hall,"2,828",44,0,15,0,0,6,14,9,0,0,0,0,0
Crockett,"2,799",8,1,0,3,0,1,0,0,0,0,3,0,0
Real,"2,772",1,0,0,1,0,0,0,0,0,0,0,0,0
Sherman,"2,771",0,0,0,0,0,0,0,0,0,0,0,0,0
Collingsworth,"2,611",1,0,0,0,0,0,0,0,0,1,0,0,0
Cochran,"2,583",32,0,0,8,0,18,0,5,0,0,0,1,0
Schleicher,"2,302",1,0,0,0,0,0,0,1,0,0,0,0,0
Culberson,"2,254",0,0,0,0,0,0,0,0,0,0,0,0,0
Menard,"1,911",0,0,0,0,0,0,0,0,0,0,0,0,0
Oldham,"1,823",0,0,0,0,0,0,0,0,0,0,0,0,0
Armstrong,"1,809",1,0,0,0,0,0,0,0,0,1,0,0,0
Jeff Davis,"1,778",0,0,0,0,0,0,0,0,0,0,0,0,0
Dickens,"1,725",0,0,0,0,0,0,0,0,0,0,0,0,0
Throckmorton,"1,532",0,0,0,0,0,0,0,0,0,0,0,0,0
Irion,"1,526",0,0,0,0,0,0,0,0,0,0,0,0,0
Briscoe,"1,494",0,0,0,0,0,0,0,0,0,0,0,0,0
Sterling,"1,387",0,0,0,0,0,0,0,0,0,0,0,0,0
Edwards,"1,383",18,0,0,0,0,0,18,0,0,0,0,0,0
Cottle,"1,263",0,0,0,0,0,0,0,0,0,0,0,,
Stonewall,"1,235",0,0,0,0,0,0,0,0,0,0,0,0,0
Glasscock,"1,153",0,0,0,0,0,0,0,0,0,0,0,0,0
Foard,"1,053",0,0,0,0,0,0,0,0,0,0,0,0,0
Motley,"1,015",0,0,0,0,0,0,0,0,0,0,0,0,0
Roberts,837,0,0,0,0,0,0,0,0,0,0,0,0,0
Terrell,718,0,0,0,0,0,0,0,0,0,0,0,0,0
Kent,703,0,0,0,0,0,0,0,0,0,0,0,0,0
McMullen,565,0,0,0,0,0,0,0,0,0,0,0,0,0
Borden,557,0,0,0,0,0,,,,,,,,
Kenedy,330,0,0,0,0,0,0,0,0,0,0,0,0,0
King,215,0,0,0,0,0,0,0,0,0,0,0,0,0
Loving,48,0,0,0,0,0,0,0,0,0,0,0,0,0
CountyTotal,,"124,974","6,766","8,723","6,619","9,971","9,043","13,511","10,854","15,740","10,879","16,306","6,301","10,261"
